Date,Rainfall_mm,CO2_Level_ppm,Wind_Speed_kmh,Humidity_percent,Solar_Radiation_MJm2,Average_Temp_C
2023-01-21,12.23705789444759,414.1044279115455,4.675921628334563,70.60603454864679,22.267513242625323,16.892470045818776
2023-01-22,2.7898772130408367,398.4610371771392,37.59328494453901,36.40407861784284,11.803135830559127,25.382919865890326
2023-01-23,5.842892970704363,395.32318631339166,25.108322122856713,91.42226038412662,18.167336469412746,24.227241523214428
2023-01-24,7.327236865873834,412.51844254922577,13.396224586283445,48.592002981209426,10.086379907471823,22.3235865008486
2023-01-25,9.12139968434072,414.20504217801795,5.57088290653549,39.06604448979629,14.868787448504055,26.126794230823077
2023-01-26,15.703519227860273,419.7151542600202,31.761007570811838,92.2123655908284,15.496923023070968,17.73003691001506
2023-01-27,3.9934756431671947,402.37853030734277,24.80291023714054,96.89560487608274,15.942590374138831,28.55418462839006
2023-01-28,10.284688768272233,401.1605425737835,21.33844367905286,90.34893320858154,20.432008100347932,22.36027880618738
2023-01-29,11.84829137724085,413.2923888222599,35.75570332203831,86.66612523074147,15.828371519055185,26.30072521069262
2023-01-30,0.9290082543999545,400.2241062075905,31.543888448981228,75.86693864473152,16.73040433933796,26.101908302129466
2023-01-31,12.150897038028766,417.92271976810696,6.066995189310047,68.56001594263975,13.563161963114911,16.654565854030032
2023-02-01,3.4104824737458306,415.75238255529035,12.46888271182193,36.08907319379871,15.598776874440102,24.732770179025863
2023-02-02,1.3010318597055903,402.8698208212505,9.93956559257863,58.59172491494891,13.409044408947272,23.663954788548022
2023-02-03,18.977710745066666,412.52613203374494,29.75785170290708,56.08819619086198,11.097938856526655,20.51324676971164
2023-02-04,19.312640661491187,412.6362862225405,1.3412973894311753,48.182764863222836,19.05172890072067,21.95421955996168
2023-02-05,16.16794696232922,393.09371606507796,22.79558739485266,80.63940795820095,20.023191978325244,22.04819429129536
2023-02-06,6.092275383467413,417.076587200387,30.49834742962762,64.71130145551396,19.292355190144217,26.8252163350419
2023-02-07,1.9534422801276774,405.1575711734357,35.07062547046998,35.673235113535355,16.952410657008585,24.889258139813194
2023-02-08,13.684660530243137,414.79372398323227,13.683269948636298,45.41282413648679,15.696786702688447,21.935918647578323
2023-02-09,8.803049874792027,399.60148803091835,32.850292186880516,77.8281134561717,22.95000474357738,15.807457893752293
2023-02-10,2.4407646968955765,416.86569685488604,4.425269478208289,35.32916016432101,17.78622677704327,25.34086737160987
2023-02-11,9.903538202225404,401.6760503620249,33.85809166938073,89.5844839834138,17.187728164445964,25.795880328733595
2023-02-12,0.6877704223043679,390.3251295444089,5.099546493279297,64.6602568909782,10.384630987096536,32.99245103802722
2023-02-13,18.186408041575643,417.1614592925779,15.89149162241469,63.64106041286536,15.118717414392346,26.981783760931012
2023-02-14,5.175599632000338,392.738600303584,31.891814631182143,71.46854492616623,15.702934281787856,12.390160094854078
2023-02-15,13.25044568707964,399.57940912771244,5.996697093950951,87.72766761476043,15.982341713453508,22.679229878975647
2023-02-16,6.2342215217882195,418.5018590115242,9.170055809305659,54.34664455315351,18.702585538409984,32.03076509437816
2023-02-17,10.401360423556216,418.5182144081267,28.89010273572265,77.46113067913444,18.004038200903175,25.580475299669168
2023-02-18,10.934205586865593,407.2031366436986,28.801461461842976,69.60123747970538,19.11857639190167,24.11228031290028
2023-02-19,3.697089110510541,408.955116365094,25.64590531541189,48.69197891185949,21.473248923131926,27.67449147013834
2023-02-20,19.391692555291172,403.4533656593496,27.757937778684003,91.50409904486105,22.1947860807414,19.751897504898135
2023-02-21,15.502656467222291,398.79632315094193,21.708977733903847,85.81982151248496,20.77184614339742,25.18166828041184
2023-02-22,18.789978831283783,399.8599363610975,10.07196235627811,76.09162842608978,24.33285543932402,22.232808352087375
2023-02-23,17.896547008552975,410.17555368231115,13.827839740156778,89.54072103659693,10.273488740145424,20.78235892093501
2023-02-24,11.957999576221702,412.5712358831304,7.263908672057027,90.71059406718616,12.93666978525319,26.019246682777112
2023-02-25,18.437484700462335,413.74737131177545,36.33802245334513,79.58540837005243,10.113443124672132,15.673816225201778
2023-02-26,1.76985004103839,413.6885442838366,23.335671790644817,88.59093298545704,19.712120712319045,29.84992534630162
2023-02-27,3.919657248382904,392.7361830914607,16.034056670545596,78.82300231684985,23.470458234249804,21.778959699675294
2023-02-28,0.9045457782107613,404.83260914107746,18.480232145765306,77.60985402322103,13.652234448644489,23.44335375529808
2023-03-01,6.506606615265287,391.72676280049933,37.89133358447261,73.3027964750629,23.9055181719446,16.34570242331711
2023-03-02,7.773545793789641,406.48586646971205,6.134056124643208,82.69016476903488,10.904010854343413,25.160390525430756
2023-03-03,5.426980635477918,403.24591504120133,23.44919328067189,41.10235737051516,24.016540402082715,30.738977586879262
2023-03-04,16.57475018303859,416.631125482749,20.23554715537864,91.66095314392498,15.274340308594516,19.331132649635407
2023-03-05,7.135066533871786,400.52745037656234,24.458169417385914,91.02904694216625,11.521312426738248,15.82279381094563
2023-03-06,5.618690193747615,393.51201049282815,0.7244073528336203,32.047309812419144,17.288076387794884,23.807701147580943
2023-03-07,10.85392166316497,394.2897504615851,34.88495635776606,87.80717253953338,13.85164851580762,28.62495694781785
2023-03-08,2.818484499495253,412.8453189515242,37.28473129934449,39.020890723141164,14.273093529428841,14.237379124266239
2023-03-09,16.043939615080795,408.5465418994878,22.60532734356836,53.45831979813993,14.609349473894298,15.756074077988021
2023-03-10,1.4910128735954165,393.0336802836837,27.86603295507569,82.04557794041254,22.04538846748995,21.25705118140009
2023-03-11,19.737738732010346,392.52320418344993,36.89997524709183,41.253192723381574,18.087419150128817,17.12864223489825
2023-03-12,15.444895385933147,411.0290739437736,28.289545372535944,87.25769168833435,14.669615487340055,17.492827743996735
2023-03-13,3.974313630683448,392.18289019092583,6.101561716570454,88.24939245704194,19.155006749663777,12.843974122227966
2023-03-14,0.11044234247204798,414.65580177871067,23.051534406672527,65.52274136325853,20.742260113347903,26.428969385861556
2023-03-15,16.309228569096682,411.1872668146949,24.268601855314238,30.44701102017835,14.089360011003006,22.626983829336396
2023-03-16,14.137146876952343,392.440463419257,16.96522685209544,50.09266932224389,16.203236522880275,13.125570752083313
2023-03-17,14.580143360819747,392.54513142255576,29.457769424988914,73.18488428630195,11.828291400054214,27.99077468033989
2023-03-18,15.425406933718914,419.59918735503527,37.37468059076059,98.68303246191964,12.717240243020205,29.61296786292487
2023-03-19,1.4808930346818072,401.2281238726836,37.02274051627106,74.22694689116679,20.216767809474742,19.22887705857337
2023-03-20,7.169314570885453,401.1192644120067,18.033574856165284,48.186250674491184,12.721575215434404,27.150975923169312
2023-03-21,2.3173811905025943,414.3839870177251,4.52952183363021,74.38039921697279,17.877450755005903,20.391685492195695
2023-03-22,17.26206851751187,418.41745732151577,39.39364795849338,67.79897658010988,20.63569392583649,23.2439092901934
2023-03-23,12.465962536551158,419.5800319146861,33.555923457837366,84.58917766058005,11.603153846421158,16.889095593948042
2023-03-24,6.617960497052984,412.60134555776824,4.986507248130674,37.48864471788709,18.509683294433554,33.843466009139384
2023-03-25,1.2711670057204727,401.2877875659275,36.83367530469489,83.27195317514196,13.848441755520456,20.334967765485374
2023-03-26,6.219646434313244,392.5050215009601,34.79585448248513,67.88866050732773,24.443903128563697,24.118063148547566
2023-03-27,6.503666440534941,413.3144074778231,20.753522285042884,97.40944027012962,17.25318470079887,19.377934712592563
2023-03-28,14.59212356676128,406.7521274920741,23.65101742979717,53.931051622708026,22.08988824662737,32.12876089972126
2023-03-29,12.751149427104263,402.7266602774093,15.96010815480521,74.28353251937637,18.253398132343925,31.897095150432378
2023-03-30,17.74425485152653,417.1906315528421,2.1904655528812533,95.24196738570123,10.651187992822287,29.478187440630638
2023-03-31,9.444298503238986,393.33592446918453,13.407889665836038,37.175680959347545,19.497270633910336,27.246399204326828
2023-04-01,2.391884918766034,404.7787531287258,32.114137943920454,95.60599410655158,24.271050133099855,20.97223275948577
2023-04-02,14.2648957444599,390.34060934302255,0.18528092018411435,78.15200056105694,19.024177302194968,26.912061633665203
2023-04-03,15.215700972337949,404.05981925982377,13.339966867645767,34.74859413736203,22.287832891401855,22.782852331658738
2023-04-04,11.225543951389925,391.68909827045513,15.926747743637733,51.067449686277136,23.263096950226117,29.762415825883462
2023-04-05,15.41934359909122,393.56453748804216,21.495824117516914,79.57204620516971,13.421196579233987,26.794231757300828
2023-04-06,9.875911927287815,393.52578740331313,36.79422465651042,34.71454210281402,13.1806725986234,17.44252983491173
2023-04-07,10.454656587639882,409.4763090634819,13.85383977463845,70.75193221233913,19.164714832764876,27.574544768622502
2023-04-08,8.550820367170992,412.3813463779627,13.878128075849109,54.21181398670697,16.16542704710057,25.604085683410908
2023-04-09,0.5083825348819038,407.50106295291476,29.500049924389934,73.4640862437234,22.597919543000806,9.846000960767409
2023-04-10,2.157828539866089,418.86517645423623,18.088717635592285,33.2019423668759,23.500346850970168,27.755757976847317
2023-04-11,0.628583713734685,401.2461173857111,8.984192917599279,91.00757643066635,15.301320689540772,20.612709088832176
2023-04-12,12.728208225275608,398.5713625884558,18.097580645307737,98.14422784241778,13.55305838461723,17.24919328540388
2023-04-13,6.287119621526534,416.0579738456838,5.634280815191994,97.8214498699984,21.70788272865793,19.83702616403953
2023-04-14,10.171413823294056,396.70787515558357,7.055479460248932,82.47562822200473,14.122090533222043,21.290358381890453
2023-04-15,18.15132947852186,418.89667618321835,19.934710909579188,39.106036809144236,22.339214777705173,25.1419072937804
2023-04-16,4.985844582977499,390.3646342406945,16.757017980181917,83.07842371503159,16.356073804731444,15.593902640790137
2023-04-17,8.207658460712594,419.0963648012292,36.593836042724,31.721084152116106,20.013248489372057,23.317803724580074
2023-04-18,15.111022770860973,391.29479735851726,14.495755964665324,31.548648607029808,11.433029707520022,23.35336447428848
2023-04-19,4.575963309832449,416.73429341094214,23.22353401112174,52.652715340467886,19.357889870148597,32.18120813417792
2023-04-20,1.5395981965758598,405.831033272589,25.290571516781213,64.2050233283266,16.776515181058436,17.089421415930772
2023-04-21,5.795029058275361,419.788943883579,0.5237782635333454,83.92851924654553,18.79912694763211,21.748712068754212
2023-04-22,3.2244257450800884,392.213896942062,26.541494880668424,77.83067636245536,12.52021311617295,22.82075203489478
2023-04-23,18.59395304685146,406.61562853203964,7.121438674790057,61.21318944637238,21.053106174162732,28.553829639736325
2023-04-24,16.16240759128834,419.079076068573,38.442812698778205,49.15386663971661,22.941956163148426,21.17262462031353
2023-04-25,12.66807513020847,405.6929353251045,5.946509110124518,99.79871501103977,13.251097001361636,27.94600882487611
2023-04-26,17.429211803754356,408.8819591440579,16.58496494908095,59.83269115651811,11.435718332802425,11.08431869801461
2023-04-27,16.07344153798229,410.8724606695385,3.4139867231457544,61.59709170307728,10.354578790695045,14.656918504893707
2023-04-28,3.7314011777207168,403.6362319430332,39.87497007383789,41.453667483416844,19.62957250664899,24.135965756902603
2023-04-29,17.851179969799556,408.8267424025219,20.087800413249703,85.63666841249506,19.106410541331712,15.417478719222164
2023-04-30,10.786844838313014,407.529429357693,23.815400692801752,78.55775580470421,18.20046119071105,16.61296120016091
2023-05-01,16.14880310328125,417.0347403147297,2.683059095537099,45.45387289521322,13.479206441739631,18.820741762142852
2023-05-02,17.921825998469863,391.36339141024376,29.998418815967113,35.766673193108986,15.86358993858272,24.805153917086358
2023-05-03,6.3600694994372775,398.4288956877669,8.39622372382343,77.63495114522992,18.917145027792596,13.57831531790371
2023-05-04,2.201038490553535,418.51234452229676,35.922171577628546,75.81578499967947,17.45150288288754,23.456578326528994
2023-05-05,4.558703250838834,416.7079135167275,8.205585619280287,49.12816688987465,24.81678280322331,29.394490225547163
2023-05-06,8.542155772525126,403.6697025835714,7.627508826546663,96.56044935752873,12.046596288350997,20.85723676977922
2023-05-07,16.36029531844986,408.6039779340461,1.4619867139237952,40.574052424663016,20.427168310713906,20.8858083175662
2023-05-08,17.214611665126867,398.32143548943395,18.882677804399968,60.26343607298213,16.06478152156438,23.569277293385564
2023-05-09,0.13904261062381407,395.6436347917128,22.593645330504657,96.05311441173193,16.42299422388422,21.78218603606281
2023-05-10,10.214946051551316,403.91095214819944,2.6283455771340947,59.38091218482856,20.763966484872643,30.174896632388293
2023-05-11,8.34822006297558,400.6005668407816,31.021104667800422,74.696816336486,20.386542269865544,17.235384128568825
2023-05-12,4.442156209414605,407.50968335552614,18.131553389921105,57.831607857395596,24.868839905532823,23.784221239141207
2023-05-13,2.397307346673656,392.3320391089496,20.975610773103202,49.1950641644069,11.925914341811879,22.289508193103615
2023-05-14,6.752303428072559,419.231844229985,17.630509877529125,98.87843535718798,11.561644740762496,19.910936115837718
2023-05-15,18.858194078250385,419.5863223343881,16.03052243501304,58.65338044205301,20.865082256931117,8.335480011750548
2023-05-16,6.464058640415105,410.94485142059233,22.385613252328717,92.58694425753941,18.675803755096137,22.195038970487246
2023-05-17,10.375812434867322,406.0828909903236,6.2096098372285,46.09682241237603,14.112409998397087,26.20218124978081
2023-05-18,14.060379177903556,399.28582848858986,7.277125219810845,44.91732928175583,11.191290534834799,24.722274152009106
2023-05-19,7.27259204758588,414.4138505912085,34.47142484054069,32.17938580191579,11.284873743946457,22.44374142438143
2023-05-20,19.435641654419214,410.5419351766164,37.84461848534531,75.61667777631195,23.412863119961774,17.326172509347657
2023-05-21,19.248945898842223,394.8785081803467,14.932372651190118,55.796844060663275,12.878009870781144,22.79780806089283
2023-05-22,5.035645916507283,417.3278155348153,10.829786925742152,90.50507748877459,14.850573431732812,19.71287647453106
2023-05-23,9.94497011784771,414.6761172876951,25.75998172956063,63.124693468409,13.39984603340482,23.21294370350174
2023-05-24,6.017566196335393,418.4939973987577,16.349366843923857,97.77353995403053,15.32494458747906,23.207323701337025
2023-05-25,5.696809887549352,411.7715852516508,1.0154542264137945,42.98678609921848,11.0413576411914,16.568829306424373
2023-05-26,0.7377389470906559,408.4024558780737,6.246103894647614,90.80362175689275,17.785896863624053,18.92515192704247
2023-05-27,12.191286679597937,402.54729108871857,28.638889153895903,84.36177969542192,11.014188453883223,22.664698553667815
2023-05-28,10.05358046457723,417.9818545006204,26.356957676406054,83.96452912508364,22.005347617335424,22.285149706524635
2023-05-29,1.029575024999787,415.98191668501227,1.0838397001393396,89.13482596818213,13.505681228656496,18.477740973724824
2023-05-30,5.572929284732229,391.3565601031857,8.878886477317977,83.27167936600992,18.100178719067657,18.29594299608835
2023-05-31,18.165317719333075,390.79100923491757,9.242991863522857,73.83542251419908,23.20118631342187,21.674221617007348
2023-06-01,4.791237813339448,401.2939010063415,26.875709743949137,39.18714143776713,19.76316053570791,30.42089041962776
2023-06-02,2.897897441824462,414.316599923455,0.7884215101745662,32.27683256438763,17.99436679827003,20.273754221177928
2023-06-03,9.78905520555126,419.6182838794483,4.164343279382954,94.45934934709808,14.865006296730634,22.470940274458428
2023-06-04,19.713009082212015,394.51250673310585,31.996643414927576,73.16552201645166,14.995028695872968,21.558424142708567
2023-06-05,4.841105430230009,407.82392146056407,7.1417864821733446,85.75761036833234,20.04230432797285,17.904253225268853
2023-06-06,13.442710948117572,401.4267256989306,26.109844314074987,63.706564605878505,24.91209041831751,14.62525613381074
2023-06-07,15.23239230657435,419.0974319344381,9.52731124186906,38.211573227367616,19.92758784774068,17.47323810732144
2023-06-08,4.752750879847993,415.26356769407124,3.9776557103738064,38.76300545417853,18.366751260550373,24.13181221442421
2023-06-09,14.564326972237192,415.14986114133416,9.726887639978163,77.989570106028,20.959757653588692,23.637247031356985
2023-06-10,7.355662654385064,404.0607947938491,28.890677274226366,60.12141264296239,16.97808418425577,25.603875078770812
2023-06-11,12.646116611871589,402.44458507012996,34.22785872425143,44.03673086902357,10.902135139011778,20.812126656910863
2023-06-12,12.670594215217895,398.20221215792117,33.208794582679666,64.41161827190058,18.434452238168646,21.467576692171445
2023-06-13,10.71549368149517,391.6912648995278,15.887341184738194,34.494625595259386,24.364379267580702,20.26115187606886
2023-06-14,1.805795401088166,415.9416712876516,26.723405462825845,70.73799813400791,12.629544135364895,26.190981591292115
2023-06-15,16.70604991178476,414.3870302739023,8.199371816632839,48.82953831045684,20.350073362309985,18.10698973278011
2023-06-16,6.415601299434717,419.9915301985839,11.72590921044053,85.82913704460317,13.014005329885848,16.55371190274839
2023-06-17,3.7303702079970846,419.89910511221717,35.85343274084479,51.72533712465017,18.03741526709622,25.25541789751168
2023-06-18,0.8155028310952783,406.66295116807885,0.5200769404294414,61.86541043572608,11.450146744700794,15.25834973134658
2023-06-19,11.817858863764837,413.0696224554153,3.420341234178723,30.813437793567044,16.755564043872777,34.204598636685716
2023-06-20,13.55128723684565,418.3429718964728,8.315450205841092,35.07128214561912,21.34244993342869,23.358726063943273
2023-06-21,0.33175657855712304,415.48942172032235,1.0612881549527886,57.47454894846794,15.21357286358473,24.474071269002366
2023-06-22,10.24186116598562,397.4204430522959,7.257417403591893,63.595718430198644,19.97367586730827,18.90555625929855
2023-06-23,4.529915503958759,403.5163240593028,23.321662438787687,72.00143836835126,21.93174941184594,21.872274261464305
2023-06-24,12.903455808188998,393.87478245454486,16.856982023699917,50.416380509651226,23.90766729219179,21.1083470727851
2023-06-25,3.487328580099829,418.62153081776165,35.706868443078996,78.64873202885798,13.519631227831804,19.07895013782278
2023-06-26,13.81875476204932,408.1852390335264,32.69774246953764,90.20856780324432,15.989738737139621,25.001801985851543
2023-06-27,7.734706926010748,396.8592841651039,13.672694067915039,84.5895692225345,12.28624019995626,19.363667155082393
2023-06-28,18.73459977473469,410.1510205321757,10.3769373372517,32.773317774385,24.887252532375626,28.349931299479874
2023-06-29,2.750418882919865,408.54384721373685,15.187696326690677,63.63548630804802,23.90501451886443,37.37743311891005
2023-06-30,6.82132702100517,400.7448815409852,23.61179770059231,37.34511248927224,18.099356954208396,20.7097628253494
2023-07-01,2.2694704248117814,393.4067277659889,10.72254563291505,46.943151110376924,22.63049941564632,24.363251805877155
2023-07-02,18.493872365571256,410.147195867784,24.96595631396536,99.06638152870025,17.814369659080633,24.12840724705064
2023-07-03,17.54678706761962,405.6092310271138,16.376466087649618,39.974688003105925,19.353785320041396,31.179251642144088
2023-07-04,5.158832554303112,413.1695517520692,22.08188723407921,64.92217074159493,11.336866481740248,20.93547222369701
2023-07-05,13.19968092068358,405.6049050333598,17.445061165412667,73.27090140226834,21.32905630745212,18.90059945821246
2023-07-06,16.344444004024318,415.5654450095562,11.778630381676706,79.17254793808728,11.915702254528522,14.946023044418869
2023-07-07,11.104016231989247,406.5572051632346,37.938132278486265,69.17540784408399,22.391014453787925,22.631645826500414
2023-07-08,10.59301156712013,406.8281391460616,30.544231766390432,30.683959319342858,21.73042131505579,20.338768938711976
2023-07-09,4.837045818009034,416.2996080797503,5.604527030658102,52.85229157707943,20.631170466144646,33.51385670478361
2023-07-10,1.8620553561179842,402.1044859863719,34.73871903591651,66.2398150369298,10.542405707871431,29.85335910666791
2023-07-11,17.944315159066534,394.02045685351925,19.497247929980546,36.15065494013834,14.546925339179928,15.752071329601636
2023-07-12,18.008361143266608,390.8634802894002,35.78208907576366,54.543885184642654,13.946688548662642,17.07355100804846
2023-07-13,12.66202914546536,412.65411767020856,31.99421023789261,32.32421761539566,15.402046112072785,21.626057452673912
2023-07-14,6.780595820974014,408.60928654060393,17.008540178769337,35.500494800851456,11.314641201457578,28.010957571875796
2023-07-15,6.984191492253218,411.1223930429767,0.8987723328046959,57.78462933411173,24.05436734546594,24.417824353450573
2023-07-16,14.519113577404788,396.3889248452673,10.747094375397843,39.29010278301423,18.307033610685643,18.841096242101518
2023-07-17,17.942205199051543,394.0911442676031,21.665368586434678,69.72785937830906,14.582864659870353,20.929936287238295
2023-07-18,17.741728485302346,390.43633997003644,25.33912879304589,78.2625478396086,15.95472275611425,18.341640109713033
2023-07-19,15.597510917152476,400.5176267641979,10.315507417328092,86.0410689376358,16.708038107572534,25.23339493152607
2023-07-20,12.840632923085755,407.697530605639,5.574242962912965,44.010517097136706,19.00891500040926,19.020178413373536
2023-07-21,1.6827992999009767,401.767321352992,33.39720947197196,41.72378075813488,17.735191415447467,19.677684887631436
2023-07-22,3.2325742818922754,403.1242476607119,39.37608722814208,37.31974882340802,23.79087959821626,29.023134493107477
2023-07-23,17.971083770541586,417.12476083481243,21.027607292107433,74.55011746805457,17.454452243587454,18.246708160806573
2023-07-24,12.128581193191799,400.447664010699,6.86717143393214,79.45330085408308,24.882370222349692,16.801071041978716
2023-07-25,0.18394103233259296,405.4196846747943,10.892293060774758,32.21103013779494,22.77137436617644,24.17850786531058
2023-07-26,2.029430857320642,413.5095903822343,0.7356270618986693,95.53485723705829,13.127657715360037,20.79742491413795
2023-07-27,13.270035382161115,401.8962834696381,36.57195226241996,33.63798985560307,23.958928219658745,25.309265067477476
2023-07-28,0.10123167692437374,408.6626010068362,4.710043315605645,67.89074347107493,11.74549596828214,23.602729861932655
2023-07-29,3.216161028349973,415.87091126240233,23.060659020570142,79.63423636156415,22.261745627367873,23.625786896667528
2023-07-30,10.974675787331723,418.48561870972924,10.96220882748824,90.967838662226,15.709349402148701,22.163209360882963
2023-07-31,13.837903953853864,394.41220442787113,22.167120100631735,79.98608524926995,23.169614806676044,19.56337601178712
2023-08-01,13.039225190052012,417.7976287548448,26.05681553407457,86.12096581488544,23.020850351611756,23.886993800801775
2023-08-02,4.485386189211196,404.76348879238617,33.18967214828807,53.761513477996424,22.088881001764317,27.521387377794213
2023-08-03,14.243584426950717,397.7473316489687,8.256850870424127,87.03775796225585,21.85045654460592,18.47339225928003
2023-08-04,4.744981749936001,403.77407268714785,0.4398331463392191,35.60803924692726,14.570187086470611,22.03482590440362
2023-08-05,6.5079939631853545,419.4009772585643,5.475425202752291,92.63716592423694,11.213789245768783,27.120174857440517
2023-08-06,14.929828102360483,404.7785428197861,36.0007456739242,68.33146633076154,16.04470268147742,24.00065477528795
2023-08-07,12.992657980944294,399.86254830862526,34.95560310250061,87.21084389737456,12.60286772479763,27.589926987675863
2023-08-08,16.98446820988356,409.00202562950176,23.89652408681233,61.66227991628101,20.424266333536927,19.623630780763115
2023-08-09,13.152257846006867,397.2043685633458,24.020674417346136,75.05043866375675,15.191495898066783,12.468978629262786
2023-08-10,11.366172066709431,392.27589984325994,26.60146698185022,66.84818626552791,24.63415301289872,24.420992540473584
2023-08-11,1.8734953565618495,393.86639165731947,7.014851144937984,81.21126652287323,19.61458116017998,25.252575098243497
2023-08-12,7.354316061188671,393.8413751687332,36.57647783699839,35.71409874214127,22.337208454515412,29.505860842575803
2023-08-13,5.304047353634509,394.55708080536886,16.750820995682925,34.22464587933946,11.987870091127727,27.025901171012165
2023-08-14,4.8797928675816715,394.1648151794823,15.325541129979898,47.29722638071025,22.93021723408934,26.133881511503418
2023-08-15,19.460211095048912,409.2262423440964,20.7567082113135,41.16812760792318,23.841357857700913,26.71102162293383
2023-08-16,7.861954493335208,395.45640253197433,1.8786386710022018,91.02484966145411,17.305928782284038,21.936220489271093
2023-08-17,17.840931103542268,400.3700184997159,6.651334750243176,45.344979115063104,19.093794066264664,16.15526248262266
2023-08-18,12.622772519945258,416.9036522971804,29.52134465705482,98.31056790733919,21.472147013544934,23.81361217252038
2023-08-19,15.896226070832968,404.2188492078862,3.3119467170050587,53.58270542397748,12.622579408906187,26.15434850835701
2023-08-20,10.052741862103842,410.02673215563084,24.126084378655527,42.748254098208946,17.538491146951635,25.332093660393166
2023-08-21,11.538077692527182,395.1695961360489,9.813964387252838,85.27889549997354,15.979945416584696,26.39632752310257
2023-08-22,9.850353876377278,395.7686705642601,15.571824561679062,76.10954428506133,12.195609882433736,19.215171504693757
2023-08-23,3.90485975596089,391.22605848799435,11.547749470827995,64.87370015171973,15.51301633437297,20.909668685965013
2023-08-24,14.449042305230106,395.06805189216493,14.226908658597965,68.87544856563419,11.022584640782403,23.254089084874025
2023-08-25,5.615447248817116,398.35771017095874,28.761836207369818,80.34412447905848,10.387178604242305,18.275908008216604
2023-08-26,0.4863193286290768,395.3103145283024,11.884868624927002,45.99183189319091,12.027494337322342,18.977921643084397
2023-08-27,12.909445918143357,392.66107601271165,22.656185611875888,99.74337412397193,24.44672667383761,25.20470500987693
2023-08-28,3.542213588140979,393.61907613301804,19.042016087963987,98.23552135027482,18.242943038425253,26.81370729713619
2023-08-29,18.809171687058285,403.82336304098175,26.546846614505924,75.52279804428558,24.487332417298298,22.22188921102226
2023-08-30,19.078571540051747,396.19001155217376,37.47318957299032,43.96797156504016,16.487468174951978,15.179733792431946
2023-08-31,18.29728780440897,400.92809583144225,29.302883888410012,77.61597697019039,14.677241996278894,17.54094748406931
2023-09-01,7.4031740051088875,405.1025181256457,8.597615143630271,35.05388862854231,17.59212794260366,23.396239077400054
2023-09-02,0.30913233057734857,410.71184485888097,1.247325402451387,32.145675154406426,16.59267532949365,23.664311960783536
2023-09-03,18.566371251754507,391.17936419523295,10.490561771993004,48.03780219578496,11.58497026392616,21.77722660694457
2023-09-04,8.563682966346287,413.9823119672713,23.803117228010194,62.383606971752144,19.612394720353095,25.388368093562118
2023-09-05,19.333096380873393,408.83701168472726,2.057032539370014,90.77907537858664,13.240572737643994,21.66553274104312
2023-09-06,19.272399541785056,392.45277095846615,19.854649888049455,80.90183488364156,19.293819323467446,23.55687717246588
2023-09-07,17.060189109347203,416.2073587232033,23.87371395667557,81.98945648399868,19.753016385972302,22.376953580521278
2023-09-08,5.888977841391714,417.6261720159544,13.369755632678434,59.784533411365274,12.280372796929722,27.412005023583184
